#,Timestamp,Temp_C,Voltage_V,Current_A,Power_W,Relay,Step,State,PID_Output
843,2026-06-02 20:40:13,18.5125,5.97,0.875,6.137,B,#2,APPROACH,0.977A/B
844,2026-06-02 20:40:15,18.7000,5.97,0.875,6.137,B,#2,APPROACH,1.000A/B
845,2026-06-02 20:40:17,18.7000,5.97,0.875,6.137,B,#2,APPROACH,1.064A/B
846,2026-06-02 20:40:19,18.9500,8.14,0.875,6.137,B,#2,APPROACH,1.000A/B
847,2026-06-02 20:40:21,18.9500,8.14,1.000,7.940,B,#2,APPROACH,1.129A/B
848,2026-06-02 20:40:23,19.2625,8.14,1.000,7.940,B,#2,APPROACH,1.172A/B
849,2026-06-02 20:40:25,19.4250,8.14,1.000,7.940,B,#2,APPROACH,1.220A/B
850,2026-06-02 20:40:27,19.6250,9.50,1.000,7.940,B,#2,APPROACH,1.242A/B
851,2026-06-02 20:40:29,19.6250,9.50,1.242,12.407,B,#2,APPROACH,1.000A/B
852,2026-06-02 20:40:31,20.0875,9.50,1.242,12.407,B,#2,HOLDING,1.233A/B
853,2026-06-02 20:40:33,20.2750,9.50,1.242,12.407,OFF,#2,HOLDING,0.000A/OFF
854,2026-06-02 20:40:34,20.2750,9.50,1.242,12.407,OFF,#2,HOLDING,0.000A/OFF
855,2026-06-02 20:40:35,20.5250,12.00,1.242,12.407,OFF,#2,HOLDING,0.000A/OFF
856,2026-06-02 20:40:36,20.5250,12.00,0.000,12.407,OFF,#2,HOLDING,0.000A/OFF
857,2026-06-02 20:40:37,20.7750,12.00,0.000,0.000,OFF,#2,HOLDING,0.000A/OFF
858,2026-06-02 20:40:38,20.7750,12.00,0.000,0.000,OFF,#2,HOLDING,0.000A/OFF
859,2026-06-02 20:40:39,21.0250,12.00,0.000,0.000,OFF,#2,HOLDING,0.000A/OFF
860,2026-06-02 20:40:40,21.0250,12.00,0.000,0.000,OFF,#2,HOLDING,0.000A/OFF
861,2026-06-02 20:40:41,21.2875,12.00,0.000,0.000,OFF,#2,HOLDING,0.000A/OFF
862,2026-06-02 20:40:42,21.2875,12.00,0.000,0.000,OFF,#2,HOLDING,0.000A/OFF
863,2026-06-02 20:40:43,21.4625,12.00,0.000,0.000,OFF,#2,HOLDING,0.000A/OFF
864,2026-06-02 20:40:44,21.4625,12.00,0.000,0.000,OFF,#2,HOLDING,0.000A/OFF
865,2026-06-02 20:40:45,21.6750,12.00,0.000,0.000,OFF,#2,HOLDING,0.000A/OFF
866,2026-06-02 20:40:46,21.6750,12.00,0.000,0.000,OFF,#2,HOLDING,0.000A/OFF
867,2026-06-02 20:40:47,21.8500,12.00,0.000,0.000,OFF,#2,HOLDING,0.000A/OFF
868,2026-06-02 20:40:48,21.8500,12.00,0.000,0.000,OFF,#2,HOLDING,0.000A/OFF
869,2026-06-02 20:40:49,22.0375,12.00,0.000,0.000,A,#2,HOLDING,0.167A/A
870,2026-06-02 20:40:51,22.1625,12.00,0.000,0.000,A,#2,HOLDING,0.202A/A
871,2026-06-02 20:40:53,22.3000,12.00,0.000,0.000,A,#2,HOLDING,0.267A/A
872,2026-06-02 20:40:54,22.4500,2.17,0.000,0.000,A,#2,HOLDING,0.310A/A
873,2026-06-02 20:40:56,22.5750,2.17,0.289,0.809,A,#2,HOLDING,0.378A/A
874,2026-06-02 20:40:59,22.6750,2.17,0.289,0.809,A,#2,HOLDING,0.457A/A
875,2026-06-02 20:41:00,22.7875,2.17,0.289,0.809,A,#2,HOLDING,0.518A/A
876,2026-06-02 20:41:02,22.8625,4.23,0.289,0.809,A,#2,HOLDING,0.584A/A
877,2026-06-02 20:41:04,22.9375,4.23,0.548,2.855,A,#2,HOLDING,0.660A/A
878,2026-06-02 20:41:06,23.0125,4.23,0.548,2.855,A,#2,HOLDING,0.754A/A
879,2026-06-02 20:41:08,23.0375,4.23,0.548,2.855,A,#2,HOLDING,0.817A/A
880,2026-06-02 20:41:10,23.0625,6.67,0.548,2.855,A,#2,HOLDING,0.890A/A
881,2026-06-02 20:41:12,23.1250,6.67,0.870,6.594,A,#2,HOLDING,0.975A/A
882,2026-06-02 20:41:14,23.1000,6.67,0.870,6.594,A,#2,HOLDING,1.069A/A
883,2026-06-02 20:41:16,23.1250,6.67,0.870,6.594,A,#2,HOLDING,1.000A/A
884,2026-06-02 20:41:18,23.0750,8.11,0.870,6.594,A,#2,HOLDING,1.000A/A
885,2026-06-02 20:41:19,23.0625,8.11,1.000,8.370,A,#2,HOLDING,1.124A/A
886,2026-06-02 20:41:22,23.0125,8.11,1.000,8.370,A,#2,HOLDING,1.209A/A
887,2026-06-02 20:41:23,22.9625,8.11,1.000,8.370,A,#2,HOLDING,1.000A/A
888,2026-06-02 20:41:25,22.8875,8.29,1.000,8.370,A,#2,HOLDING,1.259A/A
889,2026-06-02 20:41:27,22.8375,8.29,1.234,13.055,A,#2,HOLDING,1.324A/A
890,2026-06-02 20:41:30,22.7625,8.29,1.234,13.055,A,#2,HOLDING,1.405A/A
891,2026-06-02 20:41:31,22.6750,8.29,1.234,13.055,A,#2,HOLDING,1.454A/A
892,2026-06-02 20:41:33,22.6000,11.68,1.234,13.055,A,#2,HOLDING,1.000A/A
893,2026-06-02 20:41:35,22.5125,11.68,1.120,8.700,A,#2,HOLDING,1.500A/A
894,2026-06-02 20:41:37,22.4125,11.68,1.120,8.700,A,#2,HOLDING,1.501A/A
895,2026-06-02 20:41:39,22.3000,11.68,1.120,8.700,A,#2,HOLDING,1.536A/A
896,2026-06-02 20:41:41,22.1750,12.00,1.120,8.700,A,#2,HOLDING,1.571A/A
897,2026-06-02 20:41:43,22.0250,12.00,1.459,17.364,A,#2,HOLDING,1.599A/A
898,2026-06-02 20:41:45,21.9250,12.00,1.459,17.364,A,#2,HOLDING,1.603A/A
899,2026-06-02 20:41:46,21.8000,12.00,1.459,17.364,A,#2,HOLDING,1.000A/A
900,2026-06-02 20:41:48,21.6750,8.74,1.459,17.364,A,#2,HOLDING,1.000A/A
901,2026-06-02 20:41:50,21.5500,8.74,1.000,8.950,A,#2,HOLDING,1.614A/A
902,2026-06-02 20:41:53,21.4250,8.74,1.000,8.950,A,#2,HOLDING,1.000A/A
903,2026-06-02 20:41:54,21.2875,8.74,1.000,8.950,A,#2,HOLDING,1.500A/A
904,2026-06-02 20:41:56,21.1125,12.00,1.000,8.950,A,#2,HOLDING,1.620A/A
905,2026-06-02 20:41:58,21.0500,12.00,1.434,17.064,A,#2,HOLDING,1.000A/A
906,2026-06-02 20:42:00,20.9000,12.00,1.434,17.064,A,#2,HOLDING,1.627A/A
907,2026-06-02 20:42:02,20.7750,12.00,1.434,17.064,A,#2,HOLDING,1.000A/A
908,2026-06-02 20:42:04,20.6250,8.88,1.434,17.064,A,#2,HOLDING,1.000A/A
909,2026-06-02 20:42:05,20.5125,8.88,1.000,9.050,A,#2,HOLDING,1.608A/A
910,2026-06-02 20:42:08,20.3875,8.88,1.000,9.050,A,#2,HOLDING,1.583A/A
911,2026-06-02 20:42:09,20.3125,8.88,1.000,9.050,A,#2,HOLDING,1.563A/A
912,2026-06-02 20:42:11,20.1625,12.00,1.000,9.050,A,#2,HOLDING,1.532A/A
913,2026-06-02 20:42:13,20.1125,12.00,1.424,16.944,A,#2,HOLDING,1.500A/A
914,2026-06-02 20:42:16,19.9875,12.00,1.424,16.944,A,#2,HOLDING,1.446A/A
915,2026-06-02 20:42:17,19.8625,12.00,1.424,16.944,A,#2,HOLDING,1.402A/A
916,2026-06-02 20:42:19,19.7375,11.70,1.424,16.944,A,#2,HOLDING,1.343A/A
917,2026-06-02 20:42:21,19.6125,11.70,1.343,15.551,A,#2,HOLDING,1.287A/A
918,2026-06-02 20:42:23,19.4875,11.70,1.343,15.551,A,#2,HOLDING,1.213A/A
919,2026-06-02 20:42:25,19.4000,11.70,1.343,15.551,A,#2,HOLDING,1.000A/A
920,2026-06-02 20:42:27,19.3000,9.02,1.343,15.551,A,#2,HOLDING,1.000A/A
921,2026-06-02 20:42:29,19.1750,9.02,1.000,9.190,A,#2,HOLDING,1.151A/A
922,2026-06-02 20:42:31,19.0750,9.02,1.000,9.190,A,#2,HOLDING,1.000A/A
923,2026-06-02 20:42:33,18.9875,9.02,1.000,9.190,A,#2,HOLDING,1.000A/A
924,2026-06-02 20:42:34,18.8875,9.04,1.000,9.190,A,#2,HOLDING,1.047A/A
925,2026-06-02 20:42:36,18.8125,9.04,1.047,9.946,A,#2,HOLDING,0.966A/A
926,2026-06-02 20:42:39,18.7375,9.04,1.047,9.946,A,#2,HOLDING,0.858A/A
927,2026-06-02 20:42:40,18.6500,9.04,1.047,9.946,A,#2,HOLDING,0.777A/A
928,2026-06-02 20:42:42,18.5750,7.35,1.047,9.946,A,#2,HOLDING,0.681A/A
929,2026-06-02 20:42:44,18.4875,7.35,0.681,4.630,A,#2,HOLDING,0.578A/A
930,2026-06-02 20:42:46,18.4375,7.35,0.681,4.630,A,#2,HOLDING,0.459A/A
931,2026-06-02 20:42:48,18.3750,7.35,0.681,4.630,A,#2,HOLDING,0.366A/A
932,2026-06-02 20:42:50,18.3250,4.22,0.681,4.630,A,#2,HOLDING,0.262A/A
933,2026-06-02 20:42:52,18.2750,4.22,0.262,0.882,A,#2,HOLDING,0.158A/A
934,2026-06-02 20:42:54,18.2250,4.22,0.262,0.882,OFF,#2,HOLDING,0.000A/OFF
935,2026-06-02 20:42:55,18.1875,4.22,0.262,0.882,OFF,#2,HOLDING,0.000A/OFF
936,2026-06-02 20:42:56,18.1875,4.22,0.262,0.882,OFF,#2,HOLDING,0.000A/OFF
937,2026-06-02 20:42:57,18.1875,12.00,0.262,0.882,B,#2,HOLDING,0.148A/B
938,2026-06-02 20:42:59,18.1875,12.00,0.148,0.079,B,#2,HOLDING,0.256A/B
939,2026-06-02 20:43:01,18.1875,12.00,0.148,0.079,B,#2,HOLDING,0.378A/B
940,2026-06-02 20:43:03,18.1875,12.00,0.148,0.079,B,#2,HOLDING,0.449A/B
941,2026-06-02 20:43:05,18.1875,3.00,0.148,0.079,B,#2,HOLDING,0.558A/B
942,2026-06-02 20:43:06,18.1875,3.00,0.545,2.276,B,#2,HOLDING,0.656A/B
943,2026-06-02 20:43:09,18.3375,3.00,0.545,2.276,B,#2,HOLDING,0.761A/B
944,2026-06-02 20:43:10,18.3875,3.00,0.545,2.276,B,#2,HOLDING,0.827A/B
945,2026-06-02 20:43:12,18.5125,6.12,0.545,2.276,B,#2,HOLDING,0.898A/B
946,2026-06-02 20:43:14,18.5125,6.12,0.898,6.232,B,#2,HOLDING,1.000A/B
947,2026-06-02 20:43:17,18.7250,6.12,0.898,6.232,B,#2,HOLDING,0.979A/B
948,2026-06-02 20:43:18,18.7250,6.12,0.898,6.232,B,#2,HOLDING,1.063A/B
949,2026-06-02 20:43:20,19.0125,8.16,0.898,6.232,B,#2,HOLDING,1.094A/B
950,2026-06-02 20:43:22,19.0125,8.16,1.094,9.463,B,#2,HOLDING,1.185A/B
951,2026-06-02 20:43:24,19.4000,8.16,1.094,9.463,B,#2,HOLDING,1.210A/B
952,2026-06-02 20:43:26,19.4000,8.16,1.094,9.463,B,#2,HOLDING,1.291A/B
953,2026-06-02 20:43:28,19.8375,10.08,1.094,9.463,B,#2,HOLDING,1.272A/B
954,2026-06-02 20:43:30,19.8375,10.08,1.272,12.936,B,#2,HOLDING,1.344A/B
955,2026-06-02 20:43:32,20.2750,10.08,1.272,12.936,B,#2,HOLDING,1.000A/B
956,2026-06-02 20:43:34,20.5250,10.08,1.272,12.936,B,#2,HOLDING,1.303A/B
957,2026-06-02 20:43:35,20.8000,10.47,1.272,12.936,B,#2,HOLDING,1.000A/B
958,2026-06-02 20:43:37,20.8000,10.47,1.143,8.540,B,#2,HOLDING,1.319A/B
959,2026-06-02 20:43:40,21.3625,10.47,1.143,8.540,B,#2,HOLDING,1.287A/B
960,2026-06-02 20:43:41,21.6250,10.47,1.143,8.540,B,#2,HOLDING,1.262A/B
961,2026-06-02 20:43:43,21.9250,10.36,1.143,8.540,B,#3,APPROACH,1.196A/B
962,2026-06-02 20:43:45,21.9250,10.36,1.196,0.000,B,#3,APPROACH,0.118A/B
963,2026-06-02 20:43:48,22.5250,10.36,1.196,0.000,OFF,#3,APPROACH,0.000A/OFF
964,2026-06-02 20:43:49,22.5250,10.36,1.196,0.000,OFF,#3,APPROACH,0.000A/OFF
965,2026-06-02 20:43:50,22.7875,10.36,1.196,0.000,OFF,#3,APPROACH,0.000A/OFF
966,2026-06-02 20:43:51,22.7875,10.36,1.196,0.000,OFF,#3,APPROACH,0.000A/OFF
967,2026-06-02 20:43:52,23.0625,10.36,1.196,0.000,OFF,#3,HOLDING,0.000A/OFF
968,2026-06-02 20:43:53,23.0625,12.00,1.196,0.000,OFF,#3,HOLDING,0.000A/OFF
969,2026-06-02 20:43:54,23.3500,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
970,2026-06-02 20:43:55,23.6250,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
971,2026-06-02 20:43:56,23.6250,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
972,2026-06-02 20:43:57,23.8000,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
973,2026-06-02 20:43:58,23.8000,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
974,2026-06-02 20:43:59,24.0500,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
975,2026-06-02 20:44:00,24.0500,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
976,2026-06-02 20:44:01,24.2375,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
977,2026-06-02 20:44:02,24.2375,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
978,2026-06-02 20:44:03,24.4375,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
979,2026-06-02 20:44:04,24.4375,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
980,2026-06-02 20:44:05,24.5500,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
981,2026-06-02 20:44:06,24.5500,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
982,2026-06-02 20:44:07,24.7250,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
983,2026-06-02 20:44:08,24.7250,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
984,2026-06-02 20:44:09,24.8250,12.00,0.000,0.000,OFF,#3,HOLDING,0.000A/OFF
985,2026-06-02 20:44:10,24.9250,12.00,0.000,0.000,A,#3,HOLDING,0.101A/A
986,2026-06-02 20:44:12,24.9250,12.00,0.000,0.000,A,#3,HOLDING,0.130A/A
987,2026-06-02 20:44:13,25.0125,6.81,0.130,0.000,A,#3,HOLDING,0.207A/A
988,2026-06-02 20:44:15,25.1125,6.81,0.130,0.364,A,#3,HOLDING,0.248A/A
989,2026-06-02 20:44:17,25.1875,6.81,0.130,0.364,A,#3,HOLDING,0.300A/A
990,2026-06-02 20:44:18,25.2375,6.81,0.130,0.364,A,#3,HOLDING,0.335A/A
991,2026-06-02 20:44:20,25.2875,2.72,0.130,0.364,A,#3,HOLDING,0.383A/A
992,2026-06-02 20:44:22,25.3125,2.72,0.383,1.252,A,#3,HOLDING,0.425A/A
993,2026-06-02 20:44:24,25.3500,2.72,0.383,1.252,A,#3,HOLDING,0.487A/A
994,2026-06-02 20:44:26,25.3500,2.72,0.383,1.252,A,#3,HOLDING,0.525A/A
995,2026-06-02 20:44:28,25.3750,4.32,0.383,1.252,A,#3,HOLDING,0.577A/A
996,2026-06-02 20:44:30,25.3500,4.32,0.577,2.815,A,#3,HOLDING,0.621A/A
997,2026-06-02 20:44:32,25.3375,4.32,0.577,2.815,A,#3,HOLDING,0.682A/A
998,2026-06-02 20:44:34,25.3125,4.32,0.577,2.815,A,#3,HOLDING,0.719A/A
999,2026-06-02 20:44:36,25.3000,5.93,0.577,2.815,A,#3,HOLDING,0.767A/A
1000,2026-06-02 20:44:37,25.2500,5.93,0.767,4.993,A,#3,HOLDING,0.807A/A
1001,2026-06-02 20:44:40,25.1875,5.93,0.767,4.993,A,#3,HOLDING,0.857A/A
1002,2026-06-02 20:44:41,25.1375,5.93,0.767,4.993,A,#3,HOLDING,0.887A/A
1003,2026-06-02 20:44:43,25.0500,7.34,0.767,4.993,A,#3,HOLDING,0.917A/A
1004,2026-06-02 20:44:45,24.9500,7.34,0.900,7.125,A,#3,HOLDING,0.895A/A
1005,2026-06-02 20:44:47,24.8875,7.34,0.900,7.125,A,#3,HOLDING,0.937A/A
1006,2026-06-02 20:44:49,24.7875,7.34,0.900,7.125,A,#3,HOLDING,0.959A/A
1007,2026-06-02 20:44:51,24.6750,8.05,0.900,7.125,A,#3,HOLDING,0.983A/A
1008,2026-06-02 20:44:53,24.5500,8.05,0.968,8.247,A,#3,HOLDING,0.997A/A
1009,2026-06-02 20:44:55,24.4625,8.05,0.968,8.247,A,#3,HOLDING,1.023A/A
1010,2026-06-02 20:44:57,24.3625,8.05,0.968,8.247,A,#3,HOLDING,1.034A/A
1011,2026-06-02 20:44:58,24.2125,8.72,0.968,8.247,A,#3,HOLDING,1.000A/A
1012,2026-06-02 20:45:00,24.1125,8.72,1.012,8.630,A,#3,HOLDING,1.000A/A
1013,2026-06-02 20:45:03,23.9625,8.72,1.012,8.630,A,#3,HOLDING,1.038A/A
1014,2026-06-02 20:45:04,23.8375,8.72,1.012,8.630,A,#3,HOLDING,1.033A/A
1015,2026-06-02 20:45:06,23.6750,8.82,1.012,8.630,A,#3,HOLDING,1.014A/A
1016,2026-06-02 20:45:08,23.5500,8.82,1.014,8.963,A,#3,HOLDING,0.997A/A
1017,2026-06-02 20:45:10,23.4000,8.82,1.014,8.963,A,#3,HOLDING,0.970A/A
1018,2026-06-02 20:45:12,23.3000,8.82,1.014,8.963,A,#3,HOLDING,0.952A/A
1019,2026-06-02 20:45:14,23.1375,8.34,1.014,8.963,A,#3,HOLDING,0.916A/A
1020,2026-06-02 20:45:16,22.9875,8.34,0.927,7.538,A,#3,HOLDING,0.824A/A
1021,2026-06-02 20:45:18,22.8625,8.34,0.927,7.538,A,#3,HOLDING,0.765A/A
1022,2026-06-02 20:45:20,22.7375,8.34,0.927,7.538,A,#3,HOLDING,0.720A/A
1023,2026-06-02 20:45:22,22.5875,6.65,0.927,7.538,A,#3,HOLDING,0.660A/A
1024,2026-06-02 20:45:23,22.4875,6.65,0.673,4.131,A,#3,HOLDING,0.598A/A
1025,2026-06-02 20:45:26,22.3375,6.65,0.673,4.131,A,#3,HOLDING,0.514A/A
1026,2026-06-02 20:45:27,22.2375,6.65,0.673,4.131,A,#3,HOLDING,0.456A/A
1027,2026-06-02 20:45:29,22.0875,4.55,0.673,4.131,A,#3,HOLDING,0.372A/A
1028,2026-06-02 20:45:31,21.9875,4.55,0.372,1.502,A,#3,HOLDING,0.295A/A
1029,2026-06-02 20:45:33,21.8875,4.55,0.372,1.502,A,#3,HOLDING,0.192A/A
1030,2026-06-02 20:45:35,21.7625,4.55,0.372,1.502,A,#3,HOLDING,0.115A/A
1031,2026-06-02 20:45:37,21.6875,4.55,0.372,1.502,OFF,#3,HOLDING,0.000A/OFF
1032,2026-06-02 20:45:38,21.6875,1.95,0.372,1.502,OFF,#3,HOLDING,0.000A/OFF
1033,2026-06-02 20:45:39,21.6125,1.95,0.115,1.502,OFF,#3,HOLDING,0.000A/OFF
1034,2026-06-02 20:45:40,21.6125,1.95,0.115,0.000,B,#3,HOLDING,0.103A/B
1035,2026-06-02 20:45:42,21.5500,1.95,0.115,0.000,B,#3,HOLDING,0.196A/B
1036,2026-06-02 20:45:43,21.4750,1.95,0.115,0.000,B,#3,HOLDING,0.272A/B
1037,2026-06-02 20:45:45,21.4375,1.84,0.115,0.000,B,#3,HOLDING,0.361A/B
1038,2026-06-02 20:45:47,21.3875,1.84,0.317,0.971,B,#3,HOLDING,0.458A/B
1039,2026-06-02 20:45:49,21.3500,1.84,0.317,0.971,B,#3,HOLDING,0.580A/B
1040,2026-06-02 20:45:51,21.3250,1.84,0.317,0.971,B,#3,HOLDING,0.665A/B
1041,2026-06-02 20:45:52,21.3750,5.09,0.317,0.971,B,#3,HOLDING,0.750A/B
1042,2026-06-02 20:45:54,21.3750,5.09,0.706,4.455,B,#3,HOLDING,0.843A/B
1043,2026-06-02 20:45:57,21.3875,5.09,0.706,4.455,B,#3,HOLDING,0.962A/B
1044,2026-06-02 20:45:58,21.4375,5.09,0.706,4.455,B,#3,HOLDING,1.040A/B
1045,2026-06-02 20:46:00,21.5125,8.09,0.706,4.455,B,#3,HOLDING,1.120A/B
1046,2026-06-02 20:46:02,21.5875,8.09,1.094,9.945,B,#3,HOLDING,1.198A/B
1047,2026-06-02 20:46:04,21.6625,8.09,1.094,9.945,B,#3,HOLDING,1.000A/B
1048,2026-06-02 20:46:06,21.7625,8.09,1.094,9.945,B,#3,HOLDING,1.296A/B
1049,2026-06-02 20:46:08,21.9250,10.06,1.094,9.945,B,#3,HOLDING,1.356A/B
1050,2026-06-02 20:46:10,22.0750,10.06,1.356,14.617,B,#3,HOLDING,1.000A/B
1051,2026-06-02 20:46:12,22.2375,10.06,1.356,14.617,B,#3,HOLDING,1.000A/B
1052,2026-06-02 20:46:14,22.4125,10.06,1.356,14.617,B,#3,HOLDING,1.389A/B
1053,2026-06-02 20:46:15,22.6125,11.01,1.356,14.617,B,#3,HOLDING,1.426A/B
1054,2026-06-02 20:46:17,22.8125,11.01,1.404,16.427,B,#3,HOLDING,1.453A/B
1055,2026-06-02 20:46:20,23.0000,11.01,1.404,16.427,B,#3,HOLDING,1.497A/B
1056,2026-06-02 20:46:21,23.2500,11.01,1.404,16.427,B,#3,HOLDING,1.463A/B
1057,2026-06-02 20:46:23,23.4750,11.81,1.404,16.427,B,#3,HOLDING,1.482A/B
1058,2026-06-02 20:46:25,23.7500,11.81,1.465,17.484,B,#3,HOLDING,1.480A/B
1059,2026-06-02 20:46:27,24.0375,11.81,1.465,17.484,B,#4,APPROACH,1.486A/B
1060,2026-06-02 20:46:29,24.3125,11.81,1.465,17.484,B,#4,APPROACH,0.136A/B
1061,2026-06-02 20:46:30,24.3125,11.81,1.465,17.484,B,#4,APPROACH,0.148A/B
1062,2026-06-02 20:46:33,24.8625,11.81,1.465,17.484,OFF,#4,APPROACH,0.000A/OFF
1063,2026-06-02 20:46:34,24.8625,11.64,1.465,17.484,OFF,#4,APPROACH,0.000A/OFF
1064,2026-06-02 20:46:35,25.1500,11.64,0.858,17.484,OFF,#4,APPROACH,0.000A/OFF
1065,2026-06-02 20:46:36,25.1500,11.64,0.858,0.000,OFF,#4,APPROACH,0.000A/OFF
1066,2026-06-02 20:46:37,25.4250,11.64,0.858,0.000,OFF,#4,APPROACH,0.000A/OFF
1067,2026-06-02 20:46:38,25.4250,11.64,0.858,0.000,B,#4,APPROACH,0.102A/B
1068,2026-06-02 20:46:39,25.7125,11.64,0.858,0.000,B,#4,APPROACH,0.000A/OFF
1069,2026-06-02 20:46:40,25.9625,12.00,0.858,0.000,OFF,#4,APPROACH,0.000A/OFF
1070,2026-06-02 20:46:41,25.9625,12.00,1.459,0.000,OFF,#4,APPROACH,0.103A/B
1071,2026-06-02 20:46:44,26.1875,12.00,1.459,0.000,B,#4,HOLDING,0.109A/B
1072,2026-06-02 20:46:45,26.4125,12.00,1.459,0.000,B,#4,HOLDING,0.000A/OFF
1073,2026-06-02 20:46:46,26.6500,12.00,1.459,0.000,OFF,#4,HOLDING,0.000A/OFF
1074,2026-06-02 20:46:47,26.6500,12.00,1.459,0.000,OFF,#4,HOLDING,0.000A/OFF
1075,2026-06-02 20:46:48,26.8500,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1076,2026-06-02 20:46:49,26.8500,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1077,2026-06-02 20:46:50,26.9875,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1078,2026-06-02 20:46:51,26.9875,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1079,2026-06-02 20:46:52,27.1875,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1080,2026-06-02 20:46:53,27.1875,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1081,2026-06-02 20:46:54,27.3500,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1082,2026-06-02 20:46:55,27.3500,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1083,2026-06-02 20:46:56,27.4500,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1084,2026-06-02 20:46:57,27.4500,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1085,2026-06-02 20:46:58,27.5500,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1086,2026-06-02 20:46:59,27.6750,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1087,2026-06-02 20:47:00,27.6750,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1088,2026-06-02 20:47:01,27.7500,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1089,2026-06-02 20:47:03,27.7500,12.00,0.000,0.000,OFF,#4,HOLDING,0.000A/OFF
1090,2026-06-02 20:47:04,27.8250,12.00,0.000,0.000,A,#4,HOLDING,0.113A/A
1091,2026-06-02 20:47:05,27.8250,12.00,0.000,0.000,A,#4,HOLDING,0.125A/A
1092,2026-06-02 20:47:07,27.8750,0.72,0.000,0.000,A,#4,HOLDING,0.163A/A
1093,2026-06-02 20:47:09,27.9250,0.72,0.143,0.190,A,#4,HOLDING,0.190A/A
1094,2026-06-02 20:47:11,28.0000,0.72,0.143,0.190,A,#4,HOLDING,0.293A/A
1095,2026-06-02 20:47:13,28.0000,0.72,0.143,0.190,A,#4,HOLDING,0.320A/A
1096,2026-06-02 20:47:15,28.0000,2.49,0.143,0.190,A,#4,HOLDING,0.353A/A
1097,2026-06-02 20:47:17,28.0000,2.49,0.334,1.023,A,#4,HOLDING,0.384A/A
1098,2026-06-02 20:47:19,27.9500,2.49,0.334,1.023,A,#4,HOLDING,0.376A/A
1099,2026-06-02 20:47:21,27.9375,2.49,0.334,1.023,A,#4,HOLDING,0.406A/A
1100,2026-06-02 20:47:22,27.8875,3.35,0.334,1.023,A,#4,HOLDING,0.433A/A
1101,2026-06-02 20:47:24,27.8875,3.35,0.433,1.593,A,#4,HOLDING,0.469A/A
1102,2026-06-02 20:47:27,27.7875,3.35,0.433,1.593,A,#4,HOLDING,0.501A/A
1103,2026-06-02 20:47:28,27.7250,3.35,0.433,1.593,A,#4,HOLDING,0.522A/A
1104,2026-06-02 20:47:30,27.6750,4.40,0.433,1.593,A,#4,HOLDING,0.543A/A
1105,2026-06-02 20:47:32,27.6750,4.40,0.543,2.557,A,#4,HOLDING,0.575A/A
1106,2026-06-02 20:47:34,27.5125,4.40,0.543,2.557,A,#4,HOLDING,0.594A/A
1107,2026-06-02 20:47:36,27.4250,4.40,0.543,2.557,A,#4,HOLDING,0.603A/A
1108,2026-06-02 20:47:38,27.3000,5.16,0.543,2.557,A,#4,HOLDING,0.603A/A
1109,2026-06-02 20:47:40,27.3000,5.16,0.603,3.183,A,#4,HOLDING,0.626A/A
1110,2026-06-02 20:47:42,27.1125,5.16,0.603,3.183,A,#4,HOLDING,0.627A/A
1111,2026-06-02 20:47:44,27.0250,5.16,0.603,3.183,A,#4,HOLDING,0.630A/A
1112,2026-06-02 20:47:46,26.9000,5.45,0.603,3.183,A,#5,APPROACH,0.615A/A
1113,2026-06-02 20:47:47,26.9000,5.45,0.615,0.000,B,#5,APPROACH,0.169A/B
